"Date","Price","Open","High","Low","Vol.","Change %"
"02/25/2025","295.500","295.750","295.950","295.375","","-0.02%"
"02/24/2025","295.550","295.400","296.050","295.350","","0.02%"
"02/21/2025","295.500","296.000","296.075","295.250","","-0.17%"
"02/20/2025","296.000","296.350","296.650","296.000","","-0.27%"
"02/19/2025","296.800","295.950","297.250","295.950","","0.27%"
"02/18/2025","296.000","295.375","296.450","295.200","","0.17%"
"02/17/2025","295.500","295.600","295.675","295.100","","0.00%"
"02/14/2025","295.500","295.400","295.700","295.000","","-0.07%"
"02/13/2025","295.700","296.800","297.050","295.850","","-0.37%"
"02/12/2025","296.800","296.800","296.800","296.800","","0.00%"
"02/11/2025","296.800","296.375","297.350","296.300","","0.03%"
"02/10/2025","296.700","297.250","297.975","296.700","","-0.13%"
"02/07/2025","297.100","298.350","298.525","296.650","","-0.34%"
"02/06/2025","298.100","298.550","298.800","298.125","","-0.10%"
"02/05/2025","298.400","299.450","300.000","298.350","","-0.33%"
"02/04/2025","299.400","299.400","299.400","299.400","","0.00%"
"02/03/2025","299.400","298.400","299.825","298.400","","0.54%"
"01/31/2025","297.800","297.500","298.000","297.100","","0.13%"
"01/30/2025","297.400","296.550","298.600","296.375","","0.34%"
"01/29/2025","296.400","296.975","296.975","296.300","","-0.13%"
"01/28/2025","296.800","298.350","298.550","296.875","","-0.54%"
"01/27/2025","298.400","298.250","298.650","298.250","","0.10%"
"01/24/2025","298.100","298.600","298.675","297.950","","-0.13%"
"01/23/2025","298.500","298.950","299.075","298.450","","0.00%"
"01/22/2025","298.500","297.950","299.000","297.950","","0.37%"
"01/21/2025","297.400","297.400","297.750","297.200","","0.24%"
"01/20/2025","296.700","296.850","297.075","296.625","","0.14%"
"01/17/2025","296.300","296.350","297.150","296.150","","0.03%"
"01/16/2025","296.200","295.500","296.700","295.500","","0.24%"
"01/15/2025","295.500","294.625","295.625","294.625","","0.37%"
"01/14/2025","294.400","294.400","294.400","294.400","","0.00%"
"01/13/2025","294.400","294.400","294.400","294.400","","0.00%"
"01/10/2025","294.400","294.350","295.475","294.150","","-0.03%"
"01/09/2025","294.500","295.900","296.250","294.625","","-0.44%"
"01/08/2025","295.800","295.875","296.600","295.475","","0.19%"
"01/07/2025","295.250","295.625","296.575","295.350","","-0.08%"
"01/06/2025","295.500","294.150","295.625","294.075","","0.68%"
"01/03/2025","293.500","293.250","294.150","293.200","","0.14%"
"01/02/2025","293.100","293.150","293.375","292.675","","0.10%"
"01/01/2025","292.800","293.250","293.850","292.950","","-0.07%"
"12/31/2024","293.000","292.425","293.650","292.400","","0.22%"
"12/30/2024","292.350","292.450","293.000","292.050","","0.12%"
"12/27/2024","292.000","293.425","293.425","292.100","","-0.65%"
"12/26/2024","293.900","294.750","294.750","293.825","","-0.20%"
"12/25/2024","294.500","294.500","294.500","294.500","","0.00%"
"12/24/2024","294.500","296.250","297.250","294.100","","-0.51%"
"12/23/2024","296.000","294.125","296.500","294.125","","0.85%"
"12/20/2024","293.500","292.875","294.000","292.875","","0.24%"
"12/19/2024","292.800","291.650","293.100","291.650","","0.51%"
"12/18/2024","291.300","291.250","291.750","291.025","","0.10%"
"12/17/2024","291.000","290.675","291.250","290.675","","0.10%"
"12/16/2024","290.700","290.300","291.050","290.250","","0.19%"
"12/13/2024","290.150","290.200","290.450","290.100","","0.00%"
"12/12/2024","290.150","290.200","290.275","290.150","","0.00%"
"12/11/2024","290.150","290.200","290.300","290.200","","-0.02%"
"12/10/2024","290.200","290.300","290.400","290.225","","-0.03%"
"12/09/2024","290.300","290.300","290.400","290.200","","0.02%"
"12/06/2024","290.250","290.250","290.450","290.250","","0.00%"
"12/05/2024","290.250","290.350","290.500","290.250","","-0.03%"
"12/04/2024","290.350","290.450","290.525","290.300","","-0.03%"
"12/03/2024","290.450","290.550","290.600","290.400","","-0.05%"
"12/02/2024","290.600","290.600","290.675","290.450","","0.00%"
"11/29/2024","290.600","290.550","290.700","290.400","","-0.02%"
"11/28/2024","290.650","290.950","291.075","290.650","","-0.09%"
"11/27/2024","290.900","291.200","291.200","290.900","","-0.07%"
"11/26/2024","291.100","291.150","291.250","291.015","","0.07%"
"11/25/2024","290.900","291.000","291.100","290.950","","-0.03%"
"11/22/2024","291.000","290.850","291.150","290.800","","0.03%"
"11/21/2024","290.900","290.950","291.100","290.875","","0.00%"
"11/20/2024","290.900","291.050","291.200","290.700","","0.00%"
"11/19/2024","290.900","290.850","291.075","290.800","","-0.14%"
"11/18/2024","291.300","291.550","291.700","291.200","","-0.27%"
"11/15/2024","292.100","292.100","292.100","292.100","","0.00%"
"11/14/2024","292.100","292.155","292.300","292.125","","-0.03%"
"11/13/2024","292.200","292.250","292.320","292.225","","-0.05%"
"11/12/2024","292.350","292.600","292.700","292.425","","-0.07%"
"11/11/2024","292.550","292.600","292.675","292.450","","0.02%"
"11/08/2024","292.500","292.375","292.800","292.375","","-0.02%"
"11/07/2024","292.550","292.700","292.725","292.500","","-0.07%"
"11/06/2024","292.750","292.800","293.050","292.650","","-0.09%"
"11/05/2024","293.000","293.000","293.200","292.950","","-0.03%"
"11/04/2024","293.100","293.075","293.300","292.900","","0.07%"
"11/01/2024","292.900","292.850","293.050","292.700","","0.00%"
"10/31/2024","292.900","292.900","292.900","292.900","","0.00%"
"10/30/2024","292.900","293.450","293.550","292.950","","-0.24%"
"10/29/2024","293.600","293.575","293.800","293.475","","0.02%"
"10/28/2024","293.550","293.425","293.700","293.400","","0.05%"
"10/25/2024","293.400","293.500","294.700","293.500","","-0.05%"
"10/24/2024","293.550","293.650","293.775","293.400","","0.09%"
"10/23/2024","293.300","293.000","293.550","293.000","","0.07%"
"10/22/2024","293.100","293.150","293.250","293.075","","0.03%"
"10/21/2024","293.000","293.000","293.250","292.900","","0.03%"
"10/18/2024","292.900","292.900","293.000","292.625","","0.03%"
"10/17/2024","292.800","292.800","292.800","292.800","","0.00%"
"10/16/2024","292.800","293.000","293.025","292.750","","-0.07%"
"10/15/2024","293.000","293.550","293.675","293.100","","-0.03%"
"10/14/2024","293.100","292.850","293.750","292.600","","0.14%"
"10/11/2024","292.700","292.700","293.075","292.675","","0.00%"
"10/10/2024","292.700","293.100","293.200","292.800","","-0.07%"
"10/09/2024","292.900","292.900","293.250","292.625","","-0.03%"
"10/08/2024","293.000","293.300","293.650","292.900","","-0.07%"
"10/07/2024","293.200","294.000","294.025","293.125","","-0.20%"
"10/04/2024","293.800","293.750","294.350","293.125","","0.00%"
"10/03/2024","293.800","295.125","296.500","293.900","","-0.41%"
"10/02/2024","295.000","294.675","296.000","294.100","","0.08%"
"10/01/2024","294.750","295.875","295.900","294.850","","-0.42%"
"09/30/2024","296.000","298.250","298.500","296.075","","-0.90%"
"09/27/2024","298.700","299.175","300.000","298.125","","-0.33%"
"09/26/2024","299.700","299.375","300.750","299.375","","-0.27%"
"09/25/2024","300.500","302.850","302.600","300.375","","-0.83%"
"09/24/2024","303.000","304.200","304.450","303.000","","-0.36%"
"09/23/2024","304.100","304.000","304.750","303.750","","-0.30%"
"09/20/2024","305.000","304.175","305.625","304.125","","0.26%"
"09/19/2024","304.200","303.125","304.850","303.125","","0.33%"
"09/18/2024","303.200","302.250","304.500","301.875","","0.23%"
"09/17/2024","302.504","302.163","302.504","301.971","","0.11%"
"09/16/2024","302.163","301.698","302.163","301.303","","0.22%"
"09/13/2024","301.500","300.850","302.250","300.550","","0.07%"
"09/12/2024","301.300","300.850","302.000","300.550","","0.17%"
"09/11/2024","300.800","300.500","301.100","300.400","","0.10%"
"09/10/2024","300.500","301.125","301.150","299.750","","-0.10%"
"09/09/2024","300.800","299.150","301.000","299.100","","0.64%"
"09/06/2024","298.900","298.700","299.025","298.450","","0.05%"
"09/05/2024","298.750","298.850","298.875","298.675","","-0.03%"
"09/04/2024","298.850","298.800","299.050","298.800","","-0.05%"
"09/03/2024","299.000","299.050","299.350","298.975","","0.03%"
"09/02/2024","298.900","299.200","299.200","298.575","","-0.03%"
"08/30/2024","299.000","299.675","299.800","299.200","","-0.33%"
"08/29/2024","300.000","300.450","300.500","300.075","","-0.17%"
"08/28/2024","300.500","300.400","300.900","300.350","","0.07%"
"08/27/2024","300.300","301.100","301.100","300.250","","-0.13%"
"08/26/2024","300.700","299.950","301.250","299.950","","0.33%"
"08/23/2024","299.700","301.250","301.250","299.700","","-0.43%"
"08/22/2024","301.000","300.300","301.550","300.300","","0.25%"
"08/21/2024","300.250","299.750","300.375","299.375","","0.28%"
"08/20/2024","299.400","298.675","299.850","298.650","","0.19%"
"08/19/2024","298.818","297.594","298.818","297.594","","0.04%"
"08/16/2024","298.700","298.900","298.975","298.450","","-0.07%"
"08/15/2024","298.900","299.050","299.050","298.750","","-0.07%"
"08/14/2024","299.100","299.075","299.350","298.900","","0.02%"
"08/13/2024","299.050","299.500","299.550","298.900","","-0.12%"
"08/12/2024","299.400","299.950","299.950","299.300","","-0.18%"
"08/09/2024","299.950","300.850","300.850","299.850","","-0.28%"
"08/08/2024","300.800","301.550","301.550","300.625","","-0.23%"
"08/07/2024","301.500","302.075","302.175","301.550","","-0.17%"
"08/06/2024","302.000","302.275","302.700","301.850","","-0.10%"
"08/05/2024","302.300","301.925","302.425","301.800","","0.17%"
"08/02/2024","301.800","302.275","302.300","301.825","","-0.13%"
"08/01/2024","302.200","302.325","302.575","302.225","","-0.02%"
"07/31/2024","302.250","302.400","302.550","302.275","","-0.05%"
"07/30/2024","302.400","302.650","302.650","302.125","","-0.07%"
"07/29/2024","302.600","303.200","303.200","302.625","","-0.10%"
"07/26/2024","302.900","303.125","303.300","302.875","","-0.10%"
"07/25/2024","303.200","303.500","303.625","303.200","","-0.07%"
"07/24/2024","303.400","303.400","303.750","303.400","","-0.03%"
"07/23/2024","303.500","303.950","304.025","303.650","","-0.08%"
"07/22/2024","303.750","303.550","303.900","303.050","","0.08%"
"07/19/2024","303.500","303.850","303.950","303.375","","-0.07%"
"07/18/2024","303.700","303.800","304.100","303.625","","0.07%"
"07/17/2024","303.500","303.500","304.300","303.250","","0.17%"
"07/16/2024","303.000","302.250","303.700","302.000","","0.23%"
"07/15/2024","302.300","301.550","302.525","300.700","","0.22%"
"07/12/2024","301.650","302.775","302.800","301.800","","-0.38%"
"07/11/2024","302.800","303.500","303.550","302.875","","-0.26%"
"07/10/2024","303.600","303.600","303.900","303.600","","-0.10%"
"07/09/2024","303.900","304.200","304.325","303.950","","-0.12%"
"07/08/2024","304.250","304.700","304.700","304.200","","-0.08%"
"07/05/2024","304.500","304.750","305.000","304.400","","0.10%"
"07/04/2024","304.200","304.050","304.750","304.050","","0.00%"
"07/03/2024","304.200","303.250","304.750","302.750","","0.56%"
"07/02/2024","302.500","304.850","304.900","302.050","","-0.82%"
"07/01/2024","305.000","306.000","306.125","305.050","","-0.29%"
"06/28/2024","305.900","305.750","306.175","305.550","","0.13%"
"06/27/2024","305.500","305.300","305.850","305.200","","0.07%"
"06/26/2024","305.300","305.100","305.400","305.100","","0.07%"
"06/25/2024","305.100","305.150","305.325","305.125","","0.03%"
"06/24/2024","305.000","305.150","305.375","305.100","","-0.10%"
"06/21/2024","305.307","305.226","305.905","305.226","","0.07%"
"06/20/2024","305.100","305.575","305.850","305.100","","0.07%"
"06/19/2024","304.900","305.150","305.625","304.650","","0.10%"
"06/18/2024","304.600","304.100","304.800","303.900","","0.29%"
"06/17/2024","303.718","303.872","303.975","303.718","","-0.03%"
"06/14/2024","303.800","303.725","304.000","303.725","","0.02%"
"06/13/2024","303.750","303.750","304.025","303.600","","0.02%"
"06/12/2024","303.700","303.525","304.025","303.275","","0.16%"
"06/11/2024","303.200","303.050","303.700","303.050","","0.03%"
"06/10/2024","303.100","302.800","303.450","302.625","","0.20%"
"06/07/2024","302.500","302.575","302.825","302.475","","-0.10%"
"06/06/2024","302.800","302.250","302.900","302.250","","0.18%"
"06/05/2024","302.250","302.000","302.475","302.000","","0.07%"
"06/04/2024","302.050","301.950","302.425","301.900","","0.08%"
"06/03/2024","301.800","301.875","301.950","301.775","","0.00%"
"05/31/2024","301.800","301.700","302.000","301.650","","-0.02%"
"05/30/2024","301.850","301.500","302.075","301.500","","0.15%"
"05/29/2024","301.400","301.375","301.600","300.750","","-0.10%"
"05/28/2024","301.700","300.450","302.000","300.450","","0.43%"
"05/27/2024","300.400","300.250","300.650","300.050","","0.35%"
"05/24/2024","299.339","300.113","301.078","299.339","","-0.26%"
"05/23/2024","300.113","300.106","300.277","300.106","","0.07%"
"05/22/2024","299.900","299.600","300.250","299.500","","0.03%"
"05/21/2024","299.800","299.550","299.900","299.525","","0.08%"
"05/20/2024","299.550","299.650","300.000","299.425","","0.08%"
"05/17/2024","299.300","300.050","300.050","299.400","","-0.43%"
"05/16/2024","300.600","301.750","302.300","300.300","","-0.46%"
"05/15/2024","302.000","301.500","302.350","301.500","","0.50%"
"05/14/2024","300.500","300.800","301.775","300.475","","0.17%"
"05/13/2024","300.000","299.050","300.525","298.900","","0.50%"
"05/10/2024","298.500","298.525","298.900","298.150","","-0.03%"
"05/09/2024","298.600","298.200","298.875","298.150","","0.07%"
"05/08/2024","298.400","298.900","299.025","298.200","","-0.33%"
"05/07/2024","299.400","298.200","300.000","298.200","","0.47%"
"05/06/2024","298.000","297.125","298.700","297.125","","0.34%"
"05/03/2024","297.000","296.850","297.350","296.800","","0.03%"
"05/02/2024","296.900","297.375","297.375","296.375","","-0.41%"
"05/01/2024","298.134","296.639","298.501","296.639","","0.30%"
"04/30/2024","297.250","298.000","298.500","297.375","","0.25%"
"04/29/2024","296.500","296.350","297.625","296.150","","0.20%"
"04/26/2024","295.900","296.200","296.400","295.900","","-0.30%"
"04/25/2024","296.800","297.250","297.300","296.850","","-0.32%"
"04/24/2024","297.750","300.125","300.125","297.875","","-0.72%"
"04/23/2024","299.896","300.702","300.702","299.896","","-0.13%"
"04/22/2024","300.300","302.000","302.250","300.375","","-0.23%"
"04/19/2024","301.000","301.500","302.350","301.500","","0.00%"
"04/18/2024","301.000","301.500","302.000","301.000","","0.00%"
"04/17/2024","301.000","300.500","302.000","300.500","","0.42%"
"04/16/2024","299.750","299.050","300.300","298.900","","0.28%"
"04/15/2024","298.900","298.500","299.400","298.450","","0.18%"
"04/12/2024","298.362","298.504","298.624","298.362","","-0.05%"
"04/11/2024","298.504","298.993","301.991","298.504","","0.03%"
"04/10/2024","298.400","298.400","298.525","298.275","","-0.05%"
"04/09/2024","298.550","298.650","298.725","298.500","","-0.08%"
"04/08/2024","298.800","299.050","299.050","298.750","","-0.13%"
"04/05/2024","299.200","299.500","299.500","299.125","","-0.15%"
"04/04/2024","299.650","299.850","299.850","299.675","","-0.03%"
"04/03/2024","299.750","299.900","299.950","299.775","","-0.03%"
"04/02/2024","299.850","299.800","299.975","299.750","","-0.05%"
"04/01/2024","300.000","300.125","300.175","299.875","","-0.15%"
"03/29/2024","300.442","300.469","300.791","300.442","","0.05%"
"03/28/2024","300.300","300.300","300.425","300.125","","-0.17%"
"03/27/2024","300.800","301.250","301.300","300.825","","-0.33%"
"03/26/2024","301.800","302.000","302.050","301.800","","-0.26%"
"03/25/2024","302.600","303.300","303.325","302.525","","-0.20%"
"03/22/2024","303.200","303.650","303.700","303.300","","-0.21%"
"03/21/2024","303.850","303.875","303.925","303.700","","-0.07%"
"03/20/2024","304.050","303.850","304.700","303.850","","0.07%"
"03/19/2024","303.850","303.875","304.000","303.750","","-0.18%"
"03/18/2024","304.400","304.700","304.700","304.450","","-0.25%"
"03/15/2024","305.150","305.125","305.275","305.100","","-0.11%"
"03/14/2024","305.500","305.600","305.675","305.125","","-0.16%"
"03/13/2024","306.000","306.450","306.450","306.075","","-0.13%"
"03/12/2024","306.400","306.945","306.945","306.400","","-0.16%"
"03/11/2024","306.900","307.025","307.125","306.875","","-0.22%"
"03/08/2024","307.563","306.081","307.563","305.955","","0.10%"
"03/07/2024","307.250","307.850","307.850","307.250","","-0.11%"
"03/06/2024","307.600","307.800","307.900","307.600","","-0.10%"
"03/05/2024","307.900","307.625","308.050","307.625","","0.03%"
"03/04/2024","307.800","308.000","308.100","307.800","","-0.29%"
"03/01/2024","308.700","309.250","309.250","308.750","","-0.26%"
"02/29/2024","309.500","309.900","309.975","309.550","","-0.16%"
"02/28/2024","310.000","310.550","310.325","309.750","","-0.08%"
"02/27/2024","310.250","310.675","311.000","310.400","","-0.14%"
"02/26/2024","310.700","310.850","311.000","310.375","","-0.09%"
"02/23/2024","310.983","311.041","311.792","310.983","","0.09%"
"02/22/2024","310.700","311.100","311.250","310.550","","-0.19%"
"02/21/2024","311.300","311.800","311.875","311.375","","-0.16%"
"02/20/2024","311.800","312.100","312.250","311.800","","-0.10%"
"02/19/2024","312.100","312.050","312.625","312.050","","-0.03%"
"02/16/2024","312.200","312.750","312.750","312.125","","-0.16%"
"02/15/2024","312.700","313.050","313.450","312.650","","-0.13%"
"02/14/2024","313.100","313.100","313.210","313.000","","0.03%"
"02/13/2024","313.000","313.400","313.850","312.950","","-0.08%"
"02/12/2024","313.250","312.900","313.700","312.750","","0.21%"
"02/09/2024","312.600","312.875","313.275","312.750","","-0.05%"
"02/08/2024","312.750","313.250","313.675","312.875","","0.00%"
"02/07/2024","312.750","313.125","313.350","312.475","","-0.24%"
"02/06/2024","313.500","312.125","314.000","312.125","","0.35%"
"02/05/2024","312.400","311.750","312.750","311.750","","0.29%"
"02/02/2024","311.500","311.000","313.000","310.250","","-0.54%"
"02/01/2024","313.200","314.700","314.700","313.150","","-0.79%"
"01/31/2024","315.700","316.300","316.300","315.800","","-0.35%"
"01/30/2024","316.800","317.700","317.700","316.900","","-0.25%"
"01/29/2024","317.600","317.700","318.100","317.500","","0.03%"
"01/26/2024","317.500","317.050","317.775","317.050","","-0.36%"
"01/25/2024","318.662","318.491","318.968","318.491","","0.21%"
"01/24/2024","318.000","319.650","319.800","318.000","","-0.53%"
"01/23/2024","319.700","319.850","320.050","319.650","","-0.03%"
"01/22/2024","319.800","320.250","320.250","319.725","","-0.09%"
"01/19/2024","320.100","320.600","320.800","320.200","","-0.12%"
"01/18/2024","320.500","320.550","321.350","320.375","","-0.09%"
"01/17/2024","320.800","321.400","321.525","320.900","","-0.19%"
"01/16/2024","321.400","322.000","322.025","321.450","","-0.18%"
"01/15/2024","321.992","321.873","322.442","321.873","","0.00%"
"01/12/2024","322.000","322.100","322.325","322.000","","-0.16%"
"01/11/2024","322.500","322.850","322.850","322.425","","-0.08%"
"01/10/2024","322.750","322.475","323.050","322.375","","0.11%"
"01/09/2024","322.400","322.500","322.650","322.300","","0.06%"
"01/08/2024","322.200","322.250","322.550","322.075","","-0.09%"
"01/05/2024","322.500","322.450","322.700","322.200","","0.00%"
"01/04/2024","322.500","322.750","322.750","322.125","","0.00%"
"01/03/2024","322.500","321.450","322.825","321.350","","0.31%"
"01/02/2024","321.500","321.000","321.750","320.250","","-0.39%"
"01/01/2024","322.750","324.000","324.025","322.650","","-0.32%"
"12/29/2023","323.800","323.700","324.075","323.700","","0.00%"
"12/28/2023","323.800","323.625","324.250","323.425","","0.02%"
"12/27/2023","323.750","325.125","325.125","323.625","","-0.72%"
"12/26/2023","326.086","326.086","326.086","326.086","","0.00%"
"12/25/2023","326.086","325.867","326.199","325.867","","0.24%"
"12/22/2023","325.300","326.325","326.325","325.125","","-0.26%"
"12/21/2023","326.150","326.250","326.700","326.025","","-0.18%"
"12/20/2023","326.750","326.875","327.100","326.725","","0.00%"
"12/19/2023","326.750","326.950","327.200","326.575","","0.00%"
"12/18/2023","326.750","326.900","327.200","326.625","","-0.03%"
"12/15/2023","326.850","326.500","327.175","326.500","","0.14%"
"12/14/2023","326.400","326.700","326.850","326.200","","-0.03%"
"12/13/2023","326.500","326.500","327.175","326.475","","-0.08%"
"12/12/2023","326.750","326.750","327.200","326.750","","0.00%"
"12/11/2023","326.750","326.750","327.305","326.750","","0.00%"
"12/08/2023","326.750","326.750","327.500","326.500","","0.08%"
"12/07/2023","326.500","326.500","327.025","326.150","","-0.09%"
"12/06/2023","326.800","327.750","328.000","326.700","","-0.31%"
"12/05/2023","327.800","328.100","328.750","327.400","","-0.02%"
"12/04/2023","327.850","328.000","328.325","327.750","","0.03%"
"12/01/2023","327.750","327.625","328.200","327.500","","0.00%"
"11/30/2023","327.750","328.400","328.400","326.750","","-0.15%"
"11/29/2023","328.250","329.000","329.500","328.250","","-0.23%"
"11/28/2023","329.000","329.450","329.750","328.750","","0.08%"
"11/27/2023","328.750","328.375","329.200","328.250","","0.17%"
"11/24/2023","328.200","328.500","328.900","328.400","","-0.02%"
"11/23/2023","328.250","328.500","328.900","328.300","","0.00%"
"11/22/2023","328.250","328.375","328.750","328.250","","-0.02%"
"11/21/2023","328.300","328.000","328.750","327.975","","0.17%"
"11/20/2023","327.750","328.000","328.225","327.500","","0.08%"
"11/17/2023","327.500","327.800","328.000","327.250","","-0.08%"
"11/16/2023","327.750","328.500","328.750","327.550","","-0.23%"
"11/15/2023","328.500","328.000","329.000","327.750","","0.27%"
"11/14/2023","327.600","327.000","327.800","326.500","","0.34%"
"11/13/2023","326.500","327.000","327.000","326.600","","-0.08%"
"11/10/2023","326.750","328.125","328.125","326.550","","-0.08%"
"11/09/2023","327.000","328.750","329.500","327.250","","-0.38%"
"11/08/2023","328.250","327.625","328.750","327.375","","0.23%"
"11/07/2023","327.500","326.500","327.750","326.500","","0.31%"
"11/06/2023","326.500","329.750","330.000","326.250","","-0.61%"
"11/03/2023","328.500","329.125","329.800","328.750","","-0.08%"
"11/02/2023","328.750","328.000","329.125","328.000","","0.38%"
"11/01/2023","327.500","327.600","328.000","327.500","","0.00%"
"10/31/2023","327.500","327.500","328.000","327.250","","0.15%"
"10/30/2023","327.000","327.000","327.500","327.000","","-0.09%"
"10/27/2023","327.300","326.750","327.400","326.500","","0.25%"
"10/26/2023","326.500","326.500","327.225","326.375","","0.08%"
"10/25/2023","326.250","327.250","327.700","326.200","","-0.23%"
"10/24/2023","327.000","326.000","327.625","325.875","","0.34%"
"10/23/2023","325.900","325.750","326.500","325.375","","0.12%"
"10/20/2023","325.500","325.250","325.750","324.750","","0.31%"
"10/19/2023","324.500","324.375","325.125","324.375","","0.00%"
"10/18/2023","324.500","324.200","324.750","324.075","","0.15%"
"10/17/2023","324.000","323.750","324.575","323.750","","0.03%"
"10/16/2023","323.900","323.750","324.075","323.375","","0.20%"
"10/13/2023","323.250","323.750","324.125","323.500","","0.00%"
"10/12/2023","323.250","323.800","323.925","323.250","","-0.11%"
"10/11/2023","323.600","323.500","324.050","323.250","","0.03%"
"10/10/2023","323.500","323.700","323.750","323.125","","0.00%"
"10/09/2023","323.500","323.625","324.000","323.250","","-0.08%"
"10/06/2023","323.750","323.500","324.200","323.350","","-0.06%"
"10/05/2023","323.950","323.500","324.100","323.375","","0.22%"
"10/04/2023","323.250","324.000","324.150","323.375","","-0.08%"
"10/03/2023","323.500","324.000","324.250","323.450","","-0.19%"
"10/02/2023","324.100","324.000","324.550","323.500","","-0.16%"
"09/29/2023","324.604","324.326","324.604","323.514","","0.09%"
"09/28/2023","324.326","324.201","325.050","324.201","","0.18%"
"09/27/2023","323.750","323.750","324.125","322.500","","0.08%"
"09/26/2023","323.500","324.250","324.500","323.750","","-0.15%"
"09/25/2023","324.000","324.500","325.250","324.125","","0.00%"
"09/22/2023","324.000","324.250","325.000","323.875","","0.15%"
"09/21/2023","323.500","324.500","325.275","323.125","","-0.15%"
"09/20/2023","324.000","324.500","325.000","324.250","","0.00%"
"09/19/2023","324.000","323.750","325.000","323.750","","-0.08%"
"09/18/2023","324.250","323.500","324.625","323.125","","0.46%"
"09/15/2023","322.750","323.250","323.625","322.500","","-0.08%"
"09/14/2023","323.000","323.500","324.250","322.750","","0.31%"
"09/13/2023","322.000","322.000","323.875","321.750","","-0.08%"
"09/12/2023","322.250","321.875","322.875","321.750","","0.39%"
"09/11/2023","321.000","321.750","322.625","321.325","","0.00%"
"09/08/2023","321.000","322.000","322.500","321.125","","-0.31%"
"09/07/2023","322.000","322.250","322.725","321.875","","0.31%"
"09/06/2023","321.000","321.500","322.500","320.500","","0.00%"
"09/05/2023","321.000","320.250","322.400","318.500","","0.31%"
"09/04/2023","320.000","319.125","320.750","318.500","","0.47%"
"09/01/2023","318.500","319.500","319.675","318.000","","0.00%"
"08/31/2023","318.500","320.500","320.500","318.500","","-1.01%"
"08/30/2023","321.758","321.450","321.758","319.642","","0.39%"
"08/29/2023","320.500","323.750","324.250","320.500","","-1.00%"
"08/28/2023","323.750","324.000","324.500","323.450","","0.23%"
"08/25/2023","323.000","324.000","324.500","323.500","","0.00%"
"08/24/2023","323.000","324.000","324.500","323.500","","0.00%"
"08/23/2023","323.000","323.500","324.500","323.250","","-0.15%"
"08/22/2023","323.500","323.750","324.500","322.000","","0.15%"
"08/21/2023","323.000","324.000","324.350","322.750","","0.00%"
"08/18/2023","323.000","322.000","324.250","322.000","","0.47%"
"08/17/2023","321.500","321.000","322.500","320.500","","0.16%"
"08/16/2023","321.000","320.250","321.625","319.500","","0.31%"
"08/15/2023","320.000","322.000","322.000","320.000","","-0.31%"
"08/14/2023","321.000","320.000","321.750","319.500","","0.63%"
"08/11/2023","319.000","319.750","320.250","319.125","","0.00%"
"08/10/2023","319.000","319.500","320.500","319.000","","-0.16%"
"08/09/2023","319.500","320.250","321.250","317.500","","0.00%"
